6675  10                   1              1.    93   -46   46
6678  10                   1              1.    80   -37   30
6686  10                   1              1.    196  -129  129
6688  10                   1              1.    27   -9    9
6693  10                   1              1.    48   -16   16
6708  10                   1              1.    88   -29   29
6709  10                   1              1.    118  -39   39
6711  10                   1              1.    55   -27   27
6719  10                   1              1.    105  -32   25
6731  10                   1              1.    150  -73   73
6732  10                   1              1.    55   -27   27
6741  10                   1              1.    86   -25   17
6742  10                   1              1.    60   -20   20
6746  10                   1              1.    105  -46   46
6747  10                   1              1.    105  -46   46
6750  10                   1              1.    95   -41   41
6751  10                   1              1.    132  -54   54
6756  10                   1              1.    149  -102  102
6763  10                   1              1.    30   -6    9
6768  10                   1              1.    65   -17   17
6775  10                   1              1.    94   -71   71
6776  10                   1              1.    54   -37   37
6777  10                   1              1.    57   -15   15
6781  10                   1              1.    82   -22   22
6782  10                   1              1.    82   -22   22
6785  10                   1              1.    113  -113  113
6786  10                   1              1.    54   -18   18
6791  10                   1              1.    63   -21   21
6793  10                   1              1.    76   -52   52
7069  10                   1              1.    115  -104  104
7109  10                   1              1.    80   -33   33
7117  10                   1              1.    73   -30   30
7118  10                   1              1.    69   -28   28
7151  10                   1              1.    10   0     0
7199  10                   1              1.    55   -27   27
7269  10                   1              1.    110  -46   39
7270  10                   1              1.    97   -40   34
7275  10                   1              1.    110  -46   39
7276  10                   1              1.    92   -38   32
7277  10                   1              1.    236  -78   59
7286  10                   1              1.    99   -32   32
7291  10                   1              1.    148  -62   62
7294  10                   1              1.    217  -71   54
7299  10                   1              1.    109  -62   62
7309  10                   1              1.    102  -58   58
7312  10                   1              1.    109  -62   62
7906  10                   1              1.    113  -45   57
7909  10                   1              1.    315  -152  152
7912  10                   1              1.    344  -206  206
7915  10                   1              1.    111  -46   46
7916  10                   1              1.    27   -15   9
7918  10                   1              1.    335  -162  162
7919  10                   1              1.    298  -144  144
7921  10                   1              1.    28   -7    7
7930  10                   1              1.    156  -63   63
7931  10                   1              1.    150  -62   62
7932  10                   1              1.    150  -62   62
7935  10                   1              1.    149  -117  117
7937  10                   1              1.    71   -23   23
7939  10                   1              1.    113  -45   57
7940  10                   1              1.    92   -37   46
7942  10                   1              1.    105  -37   50
7944  10                   1              1.    122  -48   61
7950  10                   1              1.    288  -144  144
7968  10                   1              1.    181  -69   91
7969  10                   1              1.    181  -70   91
7977  10                   1              1.    10   -4    4
7985  10                   1              1.    120  -53   53
7991  10                   1              1.    96   -32   32
7994  10                   1              1.    172  -57   57
7998  10                   1              1.    127  -42   42
8006  10                   1              1.    99   -49   49
8013  10                   1              1.    83   -40   40
8014  10                   1              1.    83   -40   40
8015  10                   1              1.    27   -13   13
8071  10                   1              1.    77   -37   37
8074  10                   1              1.    74   -35   35
8077  10                   1              1.    53   -25   25
8080  10                   1              1.    38   -18   18
8085  10                   1              1.    118  -57   57
8086  10                   1              1.    125  -61   61
8091  10                   1              1.    90   -29   29
8098  10                   1              1.    18   -5    4
8099  10                   1              1.    28   -9    9
8113  10                   1              1.    18   -5    4
8114  10                   1              1.    40   -12   8
8120  10                   1              1.    54   -37   37
8121  10                   1              1.    76   -52   52
8127  10                   1              1.    26   -12   14
8128  10                   1              1.    26   -12   14
8129  10                   1              1.    26   -12   14
8132  10                   1              1.    153  -73   73
8135  10                   1              1.    182  -88   88
8138  10                   1              1.    197  -78   99
8141  10                   1              1.    134  -53   67
8144  10                   1              1.    130  -51   65
8147  10                   1              1.    160  -63   80
8153  10                   1              1.    130  -51   65
8156  10                   1              1.    82   -27   27
8229  10                   1              1.    35   -13   13
8239  10                   1              1.    45   -16   16
8292  10                   1              1.    46   -15   15
8295  10                   1              1.    139  -55   69
8299  10                   1              1.    80   -33   33
8306  10                   1              1.    60   -24   24
8309  10                   1              1.    60   -20   20
8312  10                   1              1.    97   -47   47
8328  10                   1              1.    118  -46   46
8329  10                   1              1.    147  0     0
8330  10                   1              1.    76   -30   38
8333  10                   1              1.    173  -60   60
8339  10                   1              1.    149  -70   70
8340  10                   1              1.    50   -23   23
8347  10                   1              1.    164  -70   70
8372  10                   1              1.    147  0     0
8373  10                   1              1.    135  0     0
8376  10                   1              1.    105  -42   53
8379  10                   1              1.    131  -64   64
8385  10                   1              1.    159  0     0
8388  10                   1              1.    113  -37   37
8391  10                   1              1.    108  -38   51
8395  10                   1              1.    132  -83   83
8398  10                   1              1.    116  -56   56
8408  10                   1              1.    83   -27   27
8411  10                   1              1.    150  -79   79
8414  10                   1              1.    137  -60   60
8442  10                   1              1.    101  -36   48
8477  10                   1              1.    146  -60   60
8484  10                   1              1.    66   -24   24
8485  10                   1              1.    33   -12   12
8574  10                   1              1.    95   -46   46
8607  10                   1              1.    54   -26   26
8629  10                   1              1.    42   -14   14
8636  10                   1              1.    60   -29   33
8637  10                   1              1.    68   -33   37
8640  10                   1              1.    64   -31   31
8644  10                   1              1.    41   -21   22
8651  10                   1              1.    44   -22   23
8661  10                   1              1.    30   -6    9
8679  10                   1              1.    76   -30   38
8684  10                   1              1.    27   -9    9
8686  10                   1              1.    46   -15   15
8688  10                   1              1.    29   -14   14
8691  10                   1              1.    30   -14   14
8693  10                   1              1.    30   -14   14
8716  10                   1              1.    95   -54   54
8724  10                   1              1.    118  -46   46
8725  10                   1              1.    115  -61   61
8726  10                   1              1.    120  -46   46
8727  10                   1              1.    126  -48   48
8739  10                   1              1.    158  -62   62
8746  10                   1              1.    27   -9    9
8749  10                   1              1.    172  -68   86
8765  10                   1              1.    101  -28   28
8766  10                   1              1.    86   -10   10
8768  10                   1              1.    111  -36   36
8771  10                   1              1.    127  -60   60
8776  10                   1              1.    50   -25   25
8778  10                   1              1.    67   -22   22
8780  10                   1              1.    46   -15   15
8787  10                   1              1.    150  -79   79
8788  10                   1              1.    94   -44   44
8789  10                   1              1.    99   -47   47
8790  10                   1              1.    50   -23   23
8793  10                   1              1.    59   -20   20
8798  10                   1              1.    109  -36   36
8888  10                   1              1.    217  -86   86
8891  10                   1              1.    150  -65   65
8894  10                   1              1.    132  -100  126
8897  10                   1              1.    49   -17   17
8899  10                   1              1.    83   -29   29
8912  10                   1              1.    126  -50   63
8913  10                   1              1.    122  -48   61
8914  10                   1              1.    126  -50   63
8930  10                   1              1.    47   -23   23
8938  10                   1              1.    107  -44   44
8939  10                   1              1.    45   -18   18
8950  10                   1              1.    129  -15   15
8965  10                   1              1.    135  -39   39
8967  10                   1              1.    291  -141  141
8968  10                   1              1.    291  -141  141
8972  10                   1              1.    144  -82   82
8975  10                   1              1.    209  -124  124
8977  10                   1              1.    99   -48   48
8978  10                   1              1.    687  -270  270
8982  10                   1              1.    101  -63   63
8986  10                   1              1.    105  -78   78
9467  10                   1              1.    115  -104  104
9470  10                   1              1.    192  -115  115
9481  10                   1              1.    677  -216  216
9484  10                   1              1.    237  -76   76
9491  10                   1              1.    149  -72   72
9493  10                   1              1.    400  -148  148
9499  10                   1              1.    80   -33   33
9514  10                   1              1.    101  -40   51
44479 10                   1              1.    113  -45   57
44486 10                   1              1.    34   -13   17
44487 10                   1              1.    99   -73   73
44488 10                   1              1.    130  -96   96
44489 10                   1              1.    93   -69   69
44490 10                   1              1.    112  -83   83
44503 10                   1              1.    124  -57   57
44514 10                   1              1.    7    -2    2
44515 10                   1              1.    10   -4    4
44530 10                   1              1.    92   -33   33
44533 10                   1              1.    122  -43   58
44536 10                   1              1.    52   0     0
44539 10                   1              1.    350  -520  520
44548 10                   1              1.    693  -274  347
44550 10                   1              1.    96   0     0
44555 10                   1              1.    30   -18   18
44568 10                   1              1.    151  -69   69
44569 10                   1              1.    179  -81   81
44570 10                   1              1.    151  -69   69
44571 10                   1              1.    179  -81   81
44579 10                   1              1.    120  -37   52
44580 10                   1              1.    120  -37   52
44595 10                   1              1.    48   -14   14
44598 10                   1              1.    327  -194  194
44599 10                   1              1.    350  -160  160
44602 10                   1              1.    192  -147  147
44606 10                   1              1.    288  -220  147
44616 10                   1              1.    90   -32   25
44617 10                   1              1.    90   -32   25
44624 10                   1              1.    90   -32   25
44625 10                   1              1.    90   -32   25
44649 10                   1              1.    90   -11   11
44650 10                   1              1.    165  -77   77
44653 10                   1              1.    96   -45   45
44654 10                   1              1.    200  -63   63
44661 10                   1              1.    44   0     0
44663 10                   1              1.    71   0     0
44666 10                   1              1.    96   0     0
44669 10                   1              1.    60   0     0
44684 10                   1              1.    143  -69   69
44685 10                   1              1.    25   -12   12
44694 10                   1              1.    50   -25   25
44699 10                   1              1.    120  -58   58
44702 10                   1              1.    351  -161  161
44703 10                   1              1.    118  -68   68
44706 10                   1              1.    91   -53   53
44707 10                   1              1.    300  -180  180
44710 10                   1              1.    350  -228  228
44717 10                   1              1.    114  -59   59
44718 10                   1              1.    114  -59   59
44740 10                   1              1.    104  -37   49
44824 10                   1              1.    18   -10   10
44825 10                   1              1.    12   -6    6
44826 10                   1              1.    17   -22   22
44829 10                   1              1.    81   -57   57
44863 10                   1              1.    30   -10   10
44864 10                   1              1.    27   -9    9
44909 10                   1              1.    160  -63   80
44911 10                   1              1.    130  -51   65
44922 10                   1              1.    42   -14   14
44925 10                   1              1.    99   -47   47
44926 10                   1              1.    99   -47   47
44927 10                   1              1.    99   -47   47
44928 10                   1              1.    99   -47   47
44959 10                   1              1.    498  -241  241
44962 10                   1              1.    384  -186  186
44965 10                   1              1.    302  -120  152
44980 10                   1              1.    342  -75   114
44987 10                   1              1.    174  -67   67
44989 10                   1              1.    33   -12   9
44990 10                   1              1.    32   -12   9
44991 10                   1              1.    124  -92   92
44992 10                   1              1.    112  -83   83
44993 10                   1              1.    124  -92   92
45002 10                   1              1.    103  -45   45
45015 10                   1              1.    72   -16   16
45048 10                   1              1.    126  -45   60
45051 10                   1              1.    103  -50   50
45052 10                   1              1.    97   -47   47
45055 10                   1              1.    122  -59   59
45056 10                   1              1.    122  -59   59
45059 10                   1              1.    440  -183  183
45083 10                   1              1.    203  -72   96
45090 10                   1              1.    231  -113  113
45098 10                   1              1.    268  -123  123
45099 10                   1              1.    110  -50   50
45123 10                   1              1.    703  -339  339
45127 10                   1              1.    72   -33   33
45128 10                   1              1.    210  -90   90
45134 10                   1              1.    148  -72   72
45135 10                   1              1.    120  -58   58
45166 10                   1              1.    333  0     0
45170 10                   1              1.    108  -38   51
45171 10                   1              1.    72   -26   34
45172 10                   1              1.    72   -26   34
45200 10                   1              1.    269  -105  105
45203 10                   1              1.    300  -150  150
45206 10                   1              1.    420  -166  211
45209 10                   1              1.    456  -221  221
45211 10                   1              1.    350  -228  228
45212 10                   1              1.    80   -26   26
45214 10                   1              1.    108  -38   51
45219 10                   1              1.    202  -144  144
45222 10                   1              1.    231  -165  165
45229 10                   1              1.    97   -49   49
45272 10                   1              1.    230  -76   76
45278 10                   1              1.    127  -61   61
45293 10                   1              1.    46   -15   15
45294 10                   1              1.    92   -30   30
45310 10                   1              1.    604  -197  197
45311 10                   1              1.    284  -93   93
45324 10                   1              1.    467  -214  214
45327 10                   1              1.    180  -58   58
45335 10                   1              1.    200  -97   97
45337 10                   1              1.    200  -97   97
45347 10                   1              1.    168  -66   84
45348 10                   1              1.    126  -50   63
45356 10                   1              1.    158  -81   81
45368 10                   1              1.    21   -8    11
45372 10                   1              1.    65   -28   28
45477 10                   1              1.    113  -46   54
45478 10                   1              1.    400  -214  214
45533 10                   1              1.    314  -157  157
45534 10                   1              1.    72   -36   36
45536 10                   1              1.    205  -79   99
45541 10                   1              1.    181  -62   62
45544 10                   1              1.    216  -77   103
45547 10                   1              1.    180  -96   96
45550 10                   1              1.    576  -440  440
45553 10                   1              1.    72   -55   55
45556 10                   1              1.    90   -58   58
45559 10                   1              1.    110  -55   55
45562 10                   1              1.    230  -82   109
45567 10                   1              1.    132  -75   95
45568 10                   1              1.    135  -50   63
45569 10                   1              1.    135  -75   95
45585 10                   1              1.    240  -99   76
45601 10                   1              1.    90   -48   48
45614 10                   1              1.    50   -4    4
45615 10                   1              1.    50   -4    4
45616 10                   1              1.    50   -4    4
45617 10                   1              1.    50   -4    4
45618 10                   1              1.    50   -4    4
45619 10                   1              1.    50   -4    4
45622 10                   1              1.    100  -45   45
45623 10                   1              1.    470  -186  236
45633 10                   1              1.    103  -50   50
45634 10                   1              1.    97   -47   47
   10 10    ANGRA1UN       1               520.  657. -211.  414.       1.970
   11 10    ANGRA2UN       1              1082. 1350. -600.  600.       0.950
   12 10 10 LCBARRUH       6               125. 174.8  -90.   70.       5.340
   13 10 10 LCBARRSI       2                          -140.   70.       5.340
   14 10    FUNIL-UH       3                30.   74.  -50.   50.      11.370
   16 10 11 FURNASUH       8               101.  152.  -50.   50.       7.680
   17 10 11 FURNASSI       5                          -160.   80.       7.680
   18 10 12 ITUMBIUH       6               201.  380.  -91.  100.       4.000
   19 10 12 ITUMBISI       6                           -91.  100.       4.000
   20 10    MARIMBUH       8               111.  186.  -80.   80.       6.320
   21 10    MANSO-UH       4                28.   54.  -20.   21.      19.200
   22 10    M.MORAUH       6                36.   52.  -20.   21.      22.160
   24 10    M.MORBUH       4                23.   45.   -6.  15.5      25.560
   28 10    PCOLOMUH       4                40.   82.  -25.   25.      13.640
   30 10    SCRU19UT       2                65.  220.  -95.  110.       5.804
   31 10    SCRU13UT       2                25.   84.  -30.   40.      18.480
   32 10    SCRU16UT       2                60.  175.  -90.  110.       6.667
   35 10    CORUMBUH       3                39.  127.  -60.   60.       8.993
   36 10 13 S.MESAUH       3               240.  420. -160.  160.       2.507
   37 10 13 S.MESASI       3                          -415.  287.       2.507
   44 10    GRAJA1SI   1   1                          -120.  200.
   38 10    GRAJA2SI   1   1                          -120.  200.
   41 10    VITOR2SI   1   1                           -30.   60.       18.72
   47 10    VITOR1SI   1   1                           -30.   60.       17.50
   48 10    IBIUNASI   4   4                          -180.  300.       2.859
   50 10    TPRETOSI   1   1                          -180.  300.
 9446 10    BATALHUH       2                 8.  26.8 -12.3   13.      30.434
44323 10    NPECA2UH       4                15.   71. -15.9  45.0      17.680
  250 10    NPECANUH       2                10.   48. -10.7  25.0      29.920
44322 10    FONTE2UH       1                10.   44.  -8.4  30.0      30.520
  253 10    FONTE2UH       2                10.   44.  -8.4  25.0      24.990
  255 10    PPASSOUH       2                15.   50.  -10.  35.0      24.650
  257 10    I.POMBUH       2                9.6   26.  -4.4  10.0      32.340
  257 20    I.POMBUH       1              11.17   29.  -5.0  12.0      26.810
  257 30    I.POMBUH       1                17.   49.  -6.8  21.0      19.710
  257 40    I.POMBUH       1              17.18   50.  -7.5  16.8      19.710
  269 10    CSN---UT       2                    117.6  -47.  47.5      12.755
  300 10 14 EMBORCUH       4              112.1  298. -110.   98.       4.070
 9034 10 14 EMBORCSI       4                          -220.  170.       4.070
  301 10    JAGUARUH       4                65.  100.  -35.   35.      10.530
  302 10 15 NPONTEUH       3              115.1  170.  -50.   50.       5.810
 9035 10 15 NPONTESI       3                          -120.   95.       5.810
  303 10    SSIMAOUH       6               185.  280. -100.  100.       4.230
  304 10    T.MAR-UH       6                18.   65.  -15.   15.      16.200
  305 10 16 V.GRD-UH       4                50.   95.  -30.   30.       8.800
 9037 10 16 VGRANDSI       4                           -60.   60.       8.800
  306 10    GUILMAUH       4               21.5   35.  -17.   17.      30.000
  312 10    MIRANDUH       3                80.  130.  -40.   40.       8.610
  343 10    IGARAPUH       5                25.   42.  -14.   14.
  346 10    MESQUISI   1   1                           -60.  100.
  354 10    NEVE1-SI   1   1                           -60.  100.
  355 10    NEVE2-SI   1   1                           -60.  100.
 1594 10    PESTREUH       2                20.  58.9  -20.  18.6      20.800
 4044 10    FUNGRDUH       3               19.3  60.0 -47.4  19.7      13.846
 4039 10    QUEIMAUH       3               17.3  35.0 -15.5  17.4      24.324
 4064 10 17 IRAPE-UH       3               55.5 126.3 -63.0  47.7       8.340
 9041 10 17 IRAPE-SI       3                           -72.   72.       8.340
 4042 10    AIMOREUH       3                35. 110.2 -70.0  36.2       7.740
 1496 10    BAGUARUH       4               7.7335.136 -31.2  25.6      30.730
(
( UHE Henry Borden - Geradores
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 7451 10 91 HBORD1UH       2                10.   35.  -18.   17.      26.500
 7452 10 92 HBORD2UH       2                15.   62.  -33.   18.      14.350
 7453 10 93 HBORD3UH       3                15.   64.  -32.   18.      14.350
 7454 10 94 HBORD4UH       1                15.   62.  -33.   18.      15.500
 7458 10 95 HBORD8UH       4                20.   70.  -34.   35.      15.600
 7459 10 96 HBORD9UH       2                20.   70.  -34.   35.      15.700
(
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 7461 10 91 HBORD1SI       2                           -18.   17.      26.500
 7462 10 92 HBORD2SI       2                           -33.   18.      14.350
 7463 10 93 HBORD3SI       3                           -32.   18.      14.350
 7464 10 94 HBORD4SI       1                           -33.   18.      15.500
 7468 10 95 HBORD8SI       4                           -34.   35.      15.600
 7469 10 96 HBORD9SI       2                           -34.   35.      15.700
(
  403 10    PIR88-UT       2                21.  100.  -75.   75.       9.200
  404 10    PIR230UT       2                31.  135.  -86.   86.      10.700
  405 10    NPIRA1UT       2                60.  94.0  -64.  117.       9.421
  406 10    NPIRA2UT       2                60.  94.0  -64.  117.       9.421
  500 10    A.VERMUH       6               125. 232.7  -90.   90.       4.100
  501 10 25 I.SOLTUH      20                90. 171.5  -50.   50.       6.580
  531 10 25 I.SOLTSI       4                          -168.   60.       6.580
  502 10    JUPIA-UH      10                25. 110.8  -48.   48.       9.630
  502 20    JUPIA-UH       2                25. 110.8  -48.   48.       9.630
  503 10    JUPI--UH       2                25. 110.8  -48.   48.       9.950
  506 10    JURUMIUH  1    2                21. 50.48 -18.8  18.6      25.894
  507 10    CAPIVAUH  2    4                80.154.75  -77.   77.       8.380
  508 10    CANOA1UH  2    3                 8.  27.5   -6.    8.      37.937
  509 10    CANOA2UH  2    3                 7.   24.   -8.   10.      37.329
  510 10    PPRIMAUH      14                30. 110.0  -45.   45.      11.070
  511 10    ROSAN1UH  1    2                40. 88.50  -36.   36.      12.721
  505 10    ROSAN2UH  1    2                40. 88.50  -36.   36.      12.721
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
( UHE SALTO GRANDE - CTG
  512 10    S.GRD-UH  2    4                 1. 18.45   -9.    9.      25.325
( UHE SALTO GRANDE - CEMIG
 1502 10    S.GRD1UH       2                 1.   25.  -15.   10.        17.4
 1502 20    S.GRD2UH       2                 1.   25.  -15.   10.        17.4
( UHE SA CARVALHO
 1599 10    SCARV1UH       2                 1.   15.   -5.    8.        18.8
 1599 20    SCARV2UH       1                 1.   18.   -5.    8.         9.4
 1599 30    SCARV3UH       1                 1.   35.  -10.   15.         9.4
( UHE CORUMBA III
 3642 10    CORUM3UH       2                 1.   50.  -18.   18.       46.16
( UHE ROSAL
 2696 10    ROSAL1UH       1                 1.   25.  -10.   10.        25.0
 2696 20    ROSAL2UH       1                 1.   25.  -10.   10.        25.0
( UHE SOBRAGI
  317 10    SOBRAGUH       3                 1.   23.   -8.    8.        40.5
( UHE CAMARGOS E ITUTINGA
 1501 10    CAMAR-UH       2                 1.   23.   -8.    8.        27.0
 1501 20    ITUTI-UH       4                 1.   14.   -5.    6.        54.0
( UHE SANAT BRANCA
  296 10    S.BRA-UH       2                 1.   28.  -10.   10.       34.65
( UHE TAQUARACU
  513 10    TAQUARUH  3    5                40. 105.0  -48.   48.      10.885
  514 10    CHAVANUH  2    4                51. 103.5  -50.   50.      11.408
  515 10    BARIRIUH       2                15.  45.6  -23.   23.      20.200
  524 10    BARIR2UH       1                15.  45.6  -23.   23.      20.200
  516 10    BBONITUH       4                6.5  35.2  -14.   14.      27.200
  517 10    IBITINUH       3                12.  43.8  -18.   18.      26.250
  518 10    N.AVANUH       3                47. 110.5  -48.   48.      11.010
  519 10    PROMISUH       3                31.   88.  -47.   47.      10.620
  520 10    3IRMAOUH       5               140. 161.5  -50.   50.       6.580
  521 10    CACONDUH       2                     40.2  -25.   25.      24.600
  522 10    ECUNHAUH       4                13.  27.2  -17.   17.      30.000
  523 10    LIMOEIUH       2                4.4   16.  -8.5   8.5      40.200
  525 10    JAGUA-UH       2                 3.  12.5   -9.    9.      60.180
  526 10    PARAIBUH       2                20.   43.  -26.   26.       20.02
  532 10    EMBU--SI   1   1                          -175.  250.       3.760
  533 10    SANGELSI   1   1                          -175.  250.       3.760
